record_id,year,scientist,principle_or_equation,bernoulli_derivation_snippet,hull_friction_coefficient,canal_name,canal_flow_rate_cfs,archaic_resistance_equation,measurement_notes
HYD-1801,1801,Young,Surface tension capillary law,Young-Laplace p=γ(1/R1+1/R2); integrated with hydrostatic head for canal meniscus calibration,N/A,Manchester Bolton & Bury Canal,142.3,Q=μA√(2gh) Darcy-Weisbach precursor,Capillary rise 2.1mm in 4-inch tube; discharge measured by notch weir
HYD-1804,1804,Bernoulli,Incompressible steady-flow energy theorem,∫dp/ρ+v·dv+g·dz=0 along streamline; Daniel Bernoulli 1738 Hydrodynamica Ch. XII,N/A,Basel Rhine sluice model,28.7,v²/2g+z+p/ρg=const,Model scale 1:48; pressure taps at 7 stations
HYD-1810,1810,Fulton,Planing hull resistance at low Froude,Froude number Fr=V/√(gL) not yet formalized; empirical skin friction dominant,Cf≈0.0042,Hudson River trial section,890.0,R=½ρV²Sf·Cf·A_wet,Clermont paddle wheel 15 RPM; 4.5 mph sustained
HYD-1815,1815,Dubuat,Pipe and open-channel friction experiments,Head loss hf=f·(L/D)·(V²/2g); f correlated to sand grain roughness ε,Cf≈0.0051,Louis XIV Canal du Midi reach,67.2,h= f L V²/(2g D),ε/D=0.0008; Re≈4.2×10⁴ transitional
HYD-1825,1825,Navier,Viscous fluid momentum (pre-Stokes),ρ(∂v/∂t+v·∇v)=-∇p+μ∇²v; laminar pipe profile parabolic assumed,Cf≈0.0038,Thames tideway section,1240.0,τ_w=μ(∂u/∂y)|_wall,Velocity profile 12-point Pitot traverse
HYD-1835,1835,Poiseuille,Capillary tube laminar flow law,Q=(πr⁴/8μL)Δp; Hagen-Poiseuille validation for blood flow analogy,N/A,Paris aqueduct branch,18.9,Δp=128μLQ/(πd⁴),Microtube d=0.8mm; μ=1.002 mPa·s at 20°C
HYD-1845,1845,St Venant,Unsteady open-channel shallow water,∂h/∂t+∂(hu)/∂x=0; dynamic wave speed √(gh) for canal surges,N/A,Canal de Bourgogne pound,312.5,c=√(gh) surge celerity,Gate closure generated 0.35m bore in 2.1km reach
HYD-1850,1850,Froude,Resistance scaling via velocity-length ratio,Fr=V/√(gL); wave-making resistance separates from frictional at Fr≈0.4,Cf≈0.0035,Torquay model tank Series I,scale 1:12,R_total=R_friction+R_wave,Rn=2.8×10⁶ model; wave height 12mm at Fr=0.52
HYD-1855,1855,Darcy,Darcy-Weisbach friction factor correlation,h_f=f·(L/D)·(V²/2g); f=0.02 for cast iron at Re=10⁵,Cf≈0.0029,Lyon municipal supply main,445.0,f=0.316/Re^0.25 precursor to Blasius,Pipe D=0.42m; mercury manometer Δh=1.24m
HYD-1860,1860,Rankine,Shock and open-channel hydraulic jump,Bélanger 1828 jump condition h₂/h₁=½(√(1+8Fr₁²)-1); energy loss ΔE=g(h₁-h₂)³/(4h₁h₂),N/A,Rhône barrage model,578.0,Fr₁=V₁/√(gh₁),Jump length 4.2h₂ in flume; sequent depth verified ±1%
HYD-1865,1865,Reynolds,Dimensional transition criterion,Re=ρVD/μ; laminar-turbulent threshold Re_crit≈2300 for pipe flow,Cf≈0.0018,Manchester Ship Canal dredge reach,2180.0,τ_laminar=4μV/D vs τ_turb=0.0225ρV²f,Color-band dye experiment; Re=12,400 turbulent confirmed
HYD-1870,1870,William Froude,Towing tank frictional extrapolation,Cf_flatplate=0.075/(log₁₀Re-2)² family; form factor (1+k) separation,Cf≈0.0024,Admiralty Haslar tank HMS Serpent model,1:48 scale,R=R_f(1+k)+R_r,Residual resistance curve slope at Fn=0.18
HYD-1875,1875,Boussinesq,Open-channel long-wave theory,∂²η/∂t²=c²∂²η/∂x²; c=√(gh) for rectangular canal; dispersive correction O(h³),N/A,Suez Canal prototype section,892.0,η_tt=c²η_xx,Tidal bore arrival ±4min vs prediction; h_mean=8.2m
HYD-1880,1880,Lord Kelvin,Helmholtz circulation theorem,DΓ/Dt=0 for inviscid barotropic flow; applied to ship wake vortex sheets,Cf≈0.0021,Clyde ironclad trials,1560.0,Circulation Γ=∮v·dl,Surface eddy shedding period T=4.8s at V=12kn
HYD-1885,1885,Reynolds-Averaged precursor,Turbulent skin friction line fit,Cf=0.074/Re^0.2 flat plate turbulent regime empirical,Cf≈0.0019,Thames iron screw collier,1340.0,τ=½ρV²Cf,Cf from drag balance; V=11.3kn L=86m
HYD-1890,1890,Barré de Saint-Venant,Kinematic wave canal routing,Q=αA^β; Muskingum storage S=K[xI+(1-x)O],N/A,Panama Canal cut model,124.5,Q=K(S₂-S₁)/Δt+½(Q₁+Q₂),Flood routing 6-hour storm; peak attenuation 18%
HYD-1892,1892,Thomson & Tait,Treatise on Natural Philosophy hydraulics,Bernoulli head H=p/ρg+V²/2g+z; Torricelli efflux V=√(2gh) orifice discharge,Cf≈0.0020,Forth & Clyde Canal lock culvert,203.7,Q=C_d A√(2gΔh),C_d=0.612 sharp-edged orifice; Δh=1.85m
HYD-1895,1895,Lamb,Hydrodynamics 1st ed. potential flow,∇²φ=0; Bernoulli unsteady ∂φ/∂t+V²/2+gη+p/ρ=const; ship wave pattern Kelvin angle 19.47°,Cf≈0.0017,Admiralty 12-knot cruiser lines,1890.0,R_wave ∝ Fn⁴ at high Fn,Wake half-angle 19.5° measured photographically
HYD-1898,1898,Prandtl boundary-layer precursor (experimental),Displacement thickness δ*; momentum deficit θ; Cf=τ_w/(½ρV²),Cf≈0.0016,Elbe River barge tow,980.0,δ≈5.0/√Re_x,δ=2.1mm at x=4m from bow; V=3.2m/s
HYD-1899,1899,International naval tank consensus,Iron-clad frictional resistance standard,Cf=0.0025 adopted for clean hull varnish; barnacle penalty +40%,Cf=0.0025,Portsmouth Channel trials HMS Caesar,2100.0,R=½ρV²S·Cf(1+k),Tow rope dynamometer 12 runs; spread ±3.2%
HYD-1900,1900,Rayleigh,Dimensional analysis π theorem,Buckingham precursor: Fr and Re govern resistance similarity; wave resistance ∝ ρgL³f(Fr),Cf≈0.0023,Suez Canal final section acceptance,1050.0,Π theorem 5 variables → 2 dimensionless groups,Full-scale acceptance discharge 1050 cfs at 8.2m draft
